jobSystem,timestamp,pendingJobs,activeWorkers,completedJobs,configuredWorkers
async,2025-10-20T05:56:25.1173709+00:00,0,0,0,2
async,2025-10-20T05:56:25.2070987+00:00,0,0,96,2
async,2025-10-20T05:56:25.2072250+00:00,0,0,96,2
async,2025-10-20T05:56:25.2283340+00:00,0,0,576,2
async,2025-10-20T05:56:25.2283599+00:00,0,0,576,2
async,2025-10-20T05:56:25.2319700+00:00,0,0,672,2
async,2025-10-20T05:56:25.2704721+00:00,0,0,864,2
async,2025-10-20T05:56:25.2927332+00:00,0,0,960,2
async,2025-10-20T05:56:25.2965510+00:00,0,0,1056,2
async,2025-10-20T05:56:25.3337984+00:00,0,0,1248,2
async,2025-10-20T05:56:25.3584074+00:00,0,0,1344,2
async,2025-10-20T05:56:25.3625551+00:00,0,0,1440,2
async,2025-10-20T05:56:25.3938284+00:00,0,0,1536,2
async,2025-10-20T05:56:25.3979391+00:00,0,0,1632,2
async,2025-10-20T05:56:25.4223596+00:00,0,0,1728,2
async,2025-10-20T05:56:25.4278407+00:00,0,0,1824,2
async,2025-10-20T05:56:25.4576401+00:00,0,0,1920,2
async,2025-10-20T05:56:25.4615743+00:00,0,0,2016,2
async,2025-10-20T05:56:25.5071242+00:00,0,0,2208,2
async,2025-10-20T05:56:25.5109712+00:00,0,0,2304,2
async,2025-10-20T05:56:25.5564577+00:00,0,0,2496,2
async,2025-10-20T05:56:25.5606918+00:00,0,0,2592,2
async,2025-10-20T05:56:25.6025985+00:00,0,0,2784,2
async,2025-10-20T05:56:25.6216557+00:00,0,0,2880,2
async,2025-10-20T05:56:25.6352520+00:00,0,0,2976,2
async,2025-10-20T05:56:25.6534655+00:00,0,0,3072,2
async,2025-10-20T05:56:25.6679147+00:00,0,0,3168,2
async,2025-10-20T05:56:25.6858766+00:00,0,0,3264,2
async,2025-10-20T05:56:25.7000190+00:00,0,0,3360,2
async,2025-10-20T05:56:25.7175398+00:00,0,0,3456,2
async,2025-10-20T05:56:25.7523260+00:00,0,0,3648,2
async,2025-10-20T05:56:25.7797015+00:00,0,0,3744,2
async,2025-10-20T05:56:25.7830784+00:00,0,0,3840,2
async,2025-10-20T05:56:25.8149375+00:00,0,0,4032,2
async,2025-10-20T05:56:25.8484894+00:00,0,0,4224,2
async,2025-10-20T05:56:25.8754145+00:00,0,0,4320,2
async,2025-10-20T05:56:25.8791785+00:00,0,0,4416,2
async,2025-10-20T05:56:25.9097521+00:00,0,0,4512,2
async,2025-10-20T05:56:25.9132079+00:00,0,0,4608,2
async,2025-10-20T05:56:25.9880499+00:00,0,0,4704,2
async,2025-10-20T05:56:25.9880766+00:00,0,0,4704,2
async,2025-10-20T05:56:26.0220177+00:00,0,0,4992,2
async,2025-10-20T05:56:26.0220405+00:00,0,0,4992,2
async,2025-10-20T05:56:26.0329114+00:00,0,0,5184,2
async,2025-10-20T05:56:26.0363559+00:00,0,0,5280,2
async,2025-10-20T05:56:26.0575945+00:00,0,0,5376,2
async,2025-10-20T05:56:26.0611724+00:00,0,0,5472,2
async,2025-10-20T05:56:26.1018056+00:00,0,0,5664,2
async,2025-10-20T05:56:26.1174614+00:00,0,0,5760,2
async,2025-10-20T05:56:26.1368466+00:00,0,0,5856,2
async,2025-10-20T05:56:26.1496996+00:00,0,0,5952,2
async,2025-10-20T05:56:26.1696856+00:00,0,0,6048,2
async,2025-10-20T05:56:26.1995240+00:00,0,0,6240,2
async,2025-10-20T05:56:26.2337199+00:00,0,0,6432,2
async,2025-10-20T05:56:26.2657929+00:00,0,0,6624,2
async,2025-10-20T05:56:26.2938892+00:00,0,0,6720,2
async,2025-10-20T05:56:26.2974556+00:00,0,0,6816,2
async,2025-10-20T05:56:26.3268932+00:00,0,0,6912,2
async,2025-10-20T05:56:26.3313586+00:00,0,0,7008,2
async,2025-10-20T05:56:26.3575878+00:00,0,0,7104,2
async,2025-10-20T05:56:26.3617710+00:00,0,0,7200,2
async,2025-10-20T05:56:26.3927506+00:00,0,0,7296,2
async,2025-10-20T05:56:26.4003960+00:00,0,0,7392,2
async,2025-10-20T05:56:26.4189223+00:00,0,0,7488,2
async,2025-10-20T05:56:26.4318929+00:00,0,0,7584,2
async,2025-10-20T05:56:26.4698649+00:00,0,0,7776,2
async,2025-10-20T05:56:26.4929939+00:00,0,0,7872,2
async,2025-10-20T05:56:26.4967477+00:00,0,0,7968,2
async,2025-10-20T05:56:26.5352988+00:00,0,0,8160,2
async,2025-10-20T05:56:26.5575662+00:00,0,0,8256,2
async,2025-10-20T05:56:26.5619477+00:00,0,0,8352,2
async,2025-10-20T05:56:26.5997214+00:00,0,0,8544,2
async,2025-10-20T05:56:26.6222967+00:00,0,0,8640,2
async,2025-10-20T05:56:26.6276268+00:00,0,0,8736,2
async,2025-10-20T05:56:26.6588666+00:00,0,0,8832,2
async,2025-10-20T05:56:26.6623591+00:00,0,0,8928,2
async,2025-10-20T05:56:26.6881677+00:00,0,0,9024,2
async,2025-10-20T05:56:26.7099395+00:00,0,0,9120,2
async,2025-10-20T05:56:26.7142441+00:00,0,0,9216,2
async,2025-10-20T05:56:26.7516841+00:00,0,0,9408,2
async,2025-10-20T05:56:26.7756709+00:00,0,0,9504,2
async,2025-10-20T05:56:26.7794818+00:00,0,0,9600,2
async,2025-10-20T05:56:26.8159918+00:00,0,0,9792,2
